F3 Quality,FC6 Quality,P7 Quality,T8 Quality,F7 Quality,F8 Quality,T7 Quality,P8 Quality,AF4 Quality,F4 Quality,AF3 Quality,O2 Quality,O1 Quality,FC5 Quality,X Quality,Y Quality,Z Quality,Unknown Quality
6720,6400,6864,6040,7016,6448,7320,6568,0,3528,6584,6512,7968,320,0,0,0,6432
6720,6400,6864,6040,7016,6448,7320,6568,0,3528,6584,6512,7968,320,0,0,0,24
6720,6400,6864,6040,7016,6448,7320,6568,0,3528,6584,6512,7968,320,0,0,0,6408
6720,6400,6864,6040,7016,6448,7320,6568,0,3528,6584,6512,7968,320,0,0,0,3536
6720,6400,6864,6040,7016,6448,7320,6568,0,3528,6584,6512,7968,320,0,0,0,6448
6720,6400,6864,6040,7016,6448,7320,6568,0,3528,6584,6512,7968,320,0,0,0,16
6720,6400,6864,6040,7016,6448,7320,6568,0,3528,6584,6512,7968,320,0,0,0,6424
6720,6400,6864,6040,7016,6448,7320,6568,0,3528,6584,6512,7968,320,0,0,0,3528
6720,6400,6864,6040,7016,6448,7320,6568,0,3528,6584,6512,7968,320,0,0,0,6456
6720,6400,6864,6040,7016,6448,7320,6568,0,3528,6584,6512,7968,320,0,0,0,8
6720,6400,6864,6040,7016,6448,7320,6568,0,3528,6584,6512,7968,320,0,0,0,6408
6720,6400,6864,6040,7016,6448,7320,6568,0,3528,6584,6512,7968,320,0,0,0,3528
6720,6400,6864,6040,7016,6448,7320,6568,0,3528,6584,6512,7968,320,0,0,0,6456
6720,6400,6864,6040,7016,6448,7320,6568,0,3528,6584,6512,7968,320,0,0,0,0
6720,6400,6864,6040,7016,6448,7320,6568,0,3528,6584,6512,7968,320,0,0,0,6424
6720,6400,6864,6040,7016,6448,7320,6568,0,3528,6584,6512,7968,320,0,0,0,6424
6720,6400,6864,6040,7016,6448,7320,6568,0,3528,6584,6512,7968,336,0,0,0,6424
6720,6400,6864,6040,7016,6448,7320,6568,0,3528,6400,6512,7968,336,0,0,0,6424
6720,6400,6864,6040,6744,6448,7320,6568,0,3528,6400,6512,7968,336,0,0,0,6424
6720,6400,6864,6040,6744,6448,7384,6568,0,3528,6400,6512,7968,336,0,0,0,6424
6720,6400,6584,6040,6744,6448,7384,6568,0,3528,6400,6512,7968,336,0,0,0,6424
6720,6400,6584,6040,6744,6448,7384,6568,0,3528,6400,6512,8016,336,0,0,0,6424
6720,6400,6584,6040,6744,6448,7384,6568,0,3528,6400,6312,8016,336,0,0,0,6424
6720,6400,6584,6040,6744,6448,7384,6528,0,3528,6400,6312,8016,336,0,0,0,6424
6720,6400,6584,6112,6744,6448,7384,6528,0,3528,6400,6312,8016,336,0,0,0,6424
6720,6400,6584,6112,6744,6216,7384,6528,0,3528,6400,6312,8016,336,0,0,0,6424
6720,6400,6584,6112,6744,6216,7384,6528,24,3528,6400,6312,8016,336,0,0,0,6424
6720,64,6584,6112,6744,6216,7384,6528,24,3528,6400,6312,8016,336,0,0,0,6424
6720,64,6584,6112,6744,6216,7384,6528,24,3504,6400,6312,8016,336,0,0,0,6424
6720,64,6584,6112,6744,6224,7384,6528,24,3504,6400,6312,8016,336,0,0,0,6424
6720,64,6584,6112,6744,6224,7384,6528,24,3504,6400,6312,8016,336,0,0,0,6424
6720,64,6584,6112,6744,6224,7384,6528,24,3504,6400,6312,8016,336,0,0,0,24
6720,64,6584,6112,6744,6224,7384,6528,24,3504,6400,6312,8016,336,0,0,0,16
