F3 Value,FC6 Value,P7 Value,T8 Value,F7 Value,F8 Value,T7 Value,P8 Value,AF4 Value,F4 Value,AF3 Value,O2 Value,O1 Value,FC5 Value,X Value,Y Value,Unknown Value
-115,-170,-153,-322,-198,-129,-247,-146,-167,-185,-182,-113,-196,-256,21,24,94
93,27,-110,-53,139,75,-78,36,-160,-72,47,37,-61,-108,21,24,95
167,86,-126,187,299,119,-137,131,-167,-84,153,59,-130,-146,21,24,96
164,102,0,107,204,127,-162,148,-165,-150,142,7,-117,-153,21,24,97
205,211,246,186,177,204,-21,201,-157,-26,187,231,37,-2,21,24,98
-256,-220,-167,-175,-241,-263,-224,-224,-163,-155,-241,-116,-204,-235,21,24,99
-7,10,-96,7,40,-5,-90,38,-164,-65,19,-39,-65,-101,21,24,100
120,197,-35,172,174,225,-112,212,-157,-49,142,65,-72,-110,21,24,101
-100,-18,2,30,-38,-5,-173,38,-159,-153,-83,49,-120,-160,21,24,102
111,95,215,145,111,73,-12,145,-164,-29,106,194,41,4,21,25,103
-82,-106,-229,-127,-94,-137,-217,-127,-165,-152,-94,-220,-197,-245,21,25,104
75,134,-166,85,108,144,-151,93,-158,-116,92,-61,-121,-164,20,25,105
232,313,-17,298,207,317,-162,287,-161,-101,252,177,-119,-143,20,25,106
40,84,-78,-53,-106,71,-240,63,-161,-216,30,2,-196,-227,20,24,107
6,44,51,-120,-107,81,-84,12,-158,-93,9,30,-29,-76,20,24,108
-307,-287,-347,-302,-291,-254,-281,-320,-164,-217,-289,-355,-258,-322,20,24,109
-1,26,-226,41,57,-41,-213,-31,-157,-207,-2,-171,-186,-240,20,24,110
293,352,-21,250,263,265,-189,230,-154,-158,304,92,-126,-159,20,24,111
18,45,-118,2,12,47,-296,23,-163,-265,41,-73,-254,-269,20,24,112
36,73,12,217,140,107,-134,87,-160,-142,46,69,-120,-134,20,23,113
-306,-234,-378,-149,-237,-241,-318,-316,-158,-267,-298,-286,-298,-361,20,23,114
-180,-209,-261,-261,-197,-233,-259,-118,-159,-278,-178,-311,-216,-282,20,23,115
45,-12,-70,53,72,-8,-197,224,-163,-197,54,-80,-161,-176,20,23,116
-95,-71,-220,-8,-36,-66,-369,-23,-163,-330,-81,-156,-338,-352,21,23,117
217,225,22,187,211,211,-218,145,-163,-220,217,65,-178,-221,21,23,118
-116,-157,-313,-149,-150,-161,-336,-162,-171,-296,-118,-284,-322,-376,21,23,119
-389,-349,-323,-293,-322,-352,-258,-305,-165,-289,-363,-331,-240,-271,21,23,120
-55,-36,55,-63,-39,-45,-139,-11,-157,-153,-47,23,-90,-96,21,23,121
-10,-167,-116,-199,-187,-140,-293,-117,-160,-260,-79,-104,-252,-261,22,23,122
186,68,-98,157,30,121,-123,35,-159,-129,125,72,-95,-116,22,23,123
-25,38,-241,166,38,58,-216,-44,-160,-154,13,-75,-193,-234,22,23,124
7,74,-44,40,90,54,-166,42,-160,-161,56,-74,-125,-167,22,23,125
167,152,226,128,122,143,-48,197,-156,-47,156,215,21,-11,23,23,126
-300,-333,-137,-184,-272,-304,-249,-215,-157,-188,-316,-67,-195,-236,23,23,127
-46,-92,-76,44,44,-35,-68,-15,-155,-68,-60,26,-49,-79,23,23,243
191,122,-95,103,130,156,-106,142,-157,-60,139,46,-105,-128,23,24,243
221,172,31,45,103,152,-115,211,-155,-89,182,69,-88,-112,23,24,243
260,275,304,277,288,266,23,271,-156,38,273,307,62,57,23,24,243
-164,-173,-49,-3,-50,-137,-131,-163,-165,-74,-154,36,-116,-143,23,24,243
-17,-100,23,-13,6,-71,9,-28,-154,35,-25,84,29,-24,23,24,243
-38,-21,27,-106,-74,-20,-59,-124,-153,21,-18,-13,-33,-72,23,24,243
-104,-19,80,-105,-90,-22,-89,-168,-166,-60,-80,-29,-56,-67,23,24,243
280,266,266,275,311,252,33,281,-160,50,262,322,65,71,23,24,243
70,19,-193,11,169,-7,-187,1,-157,-111,114,-65,-191,-218,23,24,243
51,93,-140,124,200,92,-77,25,-162,-63,202,-118,-76,-114,23,24,243
64,137,-32,311,48,145,-113,195,-162,-67,97,6,-107,-107,23,24,243
-75,-107,-36,11,-213,-148,-189,62,-155,-179,-206,-44,-184,-166,23,24,243
66,-25,110,-32,126,-83,-55,27,-154,-62,61,98,-30,-11,23,24,243
-144,-212,-291,-231,135,-257,-223,-236,-162,-165,15,-245,-228,-225,23,24,243
39,22,-159,95,166,-21,-101,102,-161,-106,88,-133,-115,-117,23,24,243
213,217,42,413,-39,195,-122,397,-162,-93,107,80,-94,-88,23,24,243
-76,-95,-6,10,-296,61,-191,79,-166,-190,-158,-63,-170,-148,23,24,16
19,-85,132,-111,141,161,2,4,-157,-44,47,87,-5,30,23,24,17
-119,-279,-250,-237,159,-268,-172,-219,-157,-143,-6,-198,-173,-182,23,24,18
59,73,-126,87,231,-123,-95,73,-159,-105,87,-112,-79,-89,23,24,19
183,384,125,266,137,225,-82,268,-156,-68,100,136,-81,-38,23,24,20
-204,-94,-11,-265,-325,19,-190,-148,-157,-186,-279,-41,-199,-162,23,25,21
-87,-121,77,-216,-5,168,-25,-95,-151,-55,-73,53,-22,-4,23,25,22
-116,-188,-243,-158,164,-139,-166,-166,-158,-148,-52,-211,-186,-177,23,25,23
95,-2,-81,50,317,-239,-81,21,-159,-121,139,-85,-90,-74,23,25,24
205,94,210,161,261,-59,-46,171,-157,-43,222,257,-30,10,23,25,25
-293,-421,-16,-328,-226,-165,-159,-243,-167,-164,-294,9,-160,-152,23,25,26
-137,-264,64,-175,21,164,25,-108,-165,-39,-122,57,25,2,23,25,27
-27,-86,-144,-90,92,31,-128,-77,-169,-109,-14,-120,-122,-136,22,25,28
244,141,24,74,240,-125,-74,153,-171,-99,235,15,-70,-59,22,25,29
291,190,307,247,404,91,17,253,-164,-2,289,347,13,42,22,25,30
-311,-344,-5,-188,-27,-102,-126,-275,-169,-125,-306,20,-138,-126,22,24,31
-72,-152,75,-51,76,53,58,-73,-169,8,-67,65,61,58,22,24,32
57,-61,5,-62,77,69,-21,-9,-172,-18,44,16,-13,-30,22,24,33
114,52,175,113,320,174,4,130,-172,-41,91,162,5,2,22,24,34
415,333,421,467,596,248,92,401,-166,51,423,452,89,111,22,24,35
136,-31,30,-38,76,-284,-71,-34,-174,-73,147,88,-66,-77,22,24,36
116,-8,98,-58,80,-56,86,6,-174,39,87,142,113,87,21,24,37
-16,-97,105,31,116,181,21,19,-178,12,-41,77,29,16,21,24,38
50,-84,214,89,213,123,15,76,-177,-40,66,136,14,4,21,24,39
477,362,424,424,570,215,121,429,-168,81,490,474,132,137,21,24,40
262,211,9,213,331,-25,-52,190,-175,-39,225,93,-58,-58,21,25,41
166,143,87,151,244,237,86,104,-171,33,114,117,92,75,21,25,42
-3,-55,181,-73,17,171,51,-36,-170,33,5,163,61,43,21,25,43
20,-88,249,-142,-19,-114,32,27,-176,-9,25,166,22,27,21,25,44
515,404,441,473,610,236,170,489,-169,125,495,474,158,182,21,25,45
305,241,21,388,556,138,7,235,-170,-5,327,118,-6,-14,21,25,46
210,146,87,176,310,56,100,128,-168,36,240,99,111,88,22,25,47
97,1,203,69,162,-65,34,50,-167,37,91,250,44,37,22,25,48
-111,-230,152,-102,37,-252,-44,-65,-169,-62,-144,186,-59,-65,22,25,49
208,117,289,206,312,26,105,250,-167,48,185,307,102,80,22,25,50
98,35,-86,132,244,-89,-45,52,-174,-55,115,-50,-46,-83,22,25,51
173,89,37,125,301,-19,55,95,-167,-9,199,54,46,40,22,25,52
170,87,275,178,252,61,54,134,-165,28,172,284,45,49,22,25,53
-175,-266,184,-107,-69,-239,-48,-134,-175,-63,-203,127,-44,-60,22,25,54
145,41,262,118,242,-20,111,162,-169,60,117,281,114,113,22,25,55
133,46,-93,75,220,-110,-29,71,-170,-50,129,-6,-43,-58,22,25,56
98,26,35,150,300,-74,3,68,-173,-50,128,13,14,-18,22,25,57
249,156,267,213,300,65,9,218,-177,-6,237,292,28,4,22,25,58
-39,-164,47,-292,-246,-306,-103,-78,-183,-129,-141,115,-103,-135,22,25,59
6,-77,128,-92,-44,-177,57,34,-170,-9,-58,173,69,36,22,25,60
-45,-71,-90,71,125,-152,-48,-15,-169,-67,-15,-57,-44,-82,22,25,61
130,114,51,182,220,63,-12,90,-171,-81,154,24,-22,-56,22,25,62
290,237,273,283,325,107,3,288,-175,-25,277,319,-2,-20,22,25,63
-228,-330,-28,-253,-155,-349,-140,-127,-180,-148,-263,31,-137,-164,22,24,63
-164,-234,25,-191,-137,18,25,-125,-164,-50,-205,29,29,6,22,24,63
-109,-113,-166,-96,-74,17,-112,-161,-167,-115,-117,-160,-125,-144,22,24,63
32,24,-64,40,158,-163,-140,27,-169,-152,59,-78,-140,-161,22,24,63
148,87,200,163,221,-60,-43,193,-168,-69,130,242,-30,-52,22,24,63
-195,-278,-141,-341,-403,-231,-172,-191,-176,-195,-298,-126,-179,-206,21,25,63
172,128,-98,-120,-125,134,-32,110,-166,-109,100,-135,-40,-55,21,25,63
166,171,-138,101,170,79,-113,123,-165,-135,201,-148,-120,-139,21,25,63
-49,-57,4,16,119,-139,-148,-28,-162,-175,-8,-40,-146,-169,21,25,63
95,15,245,81,132,-92,-40,142,-156,-76,64,217,-37,-48,21,25,63
-200,-263,-158,-207,-172,-346,-172,-163,-165,-198,-215,-217,-190,-213,21,25,63
10,61,-101,85,193,31,-56,22,-160,-120,97,-194,-63,-77,21,25,63
-94,-94,-251,-24,40,-144,-200,-136,-173,-206,-69,-193,-203,-230,21,23,18
-11,-182,-171,-13,324,-374,-182,-70,-186,-226,81,-119,-203,-187,26,25,18
-74,-100,-81,-106,229,-163,-92,-89,-176,-163,-50,-97,-112,-97,26,25,18
-377,-437,-280,-415,-4,-552,-215,-367,-179,-236,-358,-323,-232,-229,26,25,18
-247,-444,-295,-256,101,-706,-254,-315,-170,-284,-186,-320,-270,-273,26,26,18
-222,-433,-283,-296,148,-701,-268,-184,-165,-283,-196,-203,-285,-285,26,26,18
-640,-741,-591,-693,-269,-928,-398,-587,-170,-401,-602,-614,-436,-428,25,26,18
-372,-413,-521,-229,-119,-614,-325,-556,-158,-363,-274,-688,-359,-348,25,26,18
-597,-728,-651,-500,-346,-948,-420,-737,-163,-406,-558,-826,-446,-448,25,26,18
-835,-982,-659,-941,-503,-1200,-447,-720,-156,-446,-838,-768,-491,-482,25,25,18
-645,-857,-554,-751,-332,-1104,-395,-492,-147,-410,-689,-568,-447,-423,25,25,18
-899,-1036,-780,-891,-612,-1258,-485,-814,-161,-481,-912,-881,-520,-517,24,25,18
-788,-663,-636,-676,-419,-860,-379,-701,-156,-411,-608,-819,-389,-395,24,25,18
-765,-651,-668,-680,-401,-852,-428,-681,-156,-431,-583,-820,-443,-446,24,25,16
-765,-960,-676,-831,-500,-1142,-469,-715,-152,-476,-801,-786,-488,-495,24,25,17
-677,-919,-517,-814,-415,-1137,-401,-513,-150,-421,-755,-551,-403,-417,24,24,18
-983,-1061,-746,-1028,-721,-1273,-479,-820,-161,-485,-956,-863,-491,-505,24,24,19
-769,-838,-646,-676,-544,-899,-381,-803,-152,-413,-750,-831,-396,-398,24,24,20
-598,-701,-635,-452,-365,-726,-421,-691,-156,-415,-592,-745,-424,-432,24,24,21
-742,-825,-656,-725,-428,-1031,-469,-650,-157,-479,-698,-744,-475,-487,24,24,22
-644,-792,-449,-725,-394,-1061,-374,-443,-152,-399,-680,-516,-368,-380,24,24,23
-924,-1080,-653,-977,-775,-1226,-467,-804,-162,-443,-990,-785,-443,-475,24,24,24
-797,-839,-614,-769,-545,-946,-397,-810,-156,-408,-725,-767,-382,-399,24,24,25
-489,-425,-585,-329,-130,-622,-393,-558,-158,-395,-317,-638,-415,-393,24,25,26
-593,-645,-605,-495,-305,-828,-428,-526,-162,-436,-558,-670,-454,-437,24,25,27
-558,-727,-390,-613,-338,-811,-322,-379,-155,-352,-609,-455,-321,-331,24,25,28
-813,-940,-588,-860,-605,-1012,-414,-725,-161,-403,-808,-697,-415,-424,25,25,29
-735,-767,-513,-662,-514,-925,-347,-663,-156,-373,-701,-645,-347,-353,25,25,30
-387,-390,-397,-259,-126,-595,-308,-319,-154,-337,-379,-409,-306,-331,25,25,31
-412,-434,-481,-345,-128,-578,-361,-354,-156,-381,-336,-490,-364,-391,25,25,32
-389,-394,-313,-291,-152,-435,-262,-298,-157,-297,-232,-365,-260,-264,25,25,33
-682,-689,-460,-562,-476,-746,-336,-601,-168,-343,-584,-563,-346,-353,25,25,34
-539,-639,-372,-540,-301,-802,-279,-468,-165,-330,-535,-475,-289,-314,26,25,35
-159,-276,-277,-181,111,-439,-247,-136,-170,-294,-111,-249,-257,-278,26,25,36
-365,-386,-476,-278,-123,-480,-338,-335,-173,-364,-289,-456,-363,-374,26,26,37
-356,-287,-307,-159,-145,-381,-231,-287,-162,-283,-294,-344,-241,-244,26,26,38
-506,-473,-354,-346,-304,-567,-275,-457,-171,-300,-433,-432,-269,-279,26,26,39
-308,-422,-255,-369,-109,-517,-234,-287,-174,-285,-265,-311,-223,-255,26,26,40
95,8,-97,97,281,-145,-171,108,-176,-216,140,6,-168,-198,26,26,41
-159,-169,-255,-41,33,-291,-231,-147,-180,-268,-89,-204,-243,-252,26,26,42
-184,-251,-119,-194,24,-275,-130,-183,-171,-198,-162,-177,-125,-133,26,26,43
-301,-394,-242,-311,-97,-431,-210,-300,-179,-235,-295,-277,-207,-227,26,26,44
-152,-248,-223,-116,120,-396,-201,-160,-180,-255,-119,-209,-215,-235,26,25,45
205,130,-24,258,502,-77,-119,180,-175,-183,250,81,-121,-147,26,25,46
-141,-216,-196,-98,117,-364,-203,-148,-177,-244,-124,-168,-206,-230,26,25,47
-168,-292,-73,-188,93,-340,-101,-189,-169,-184,-153,-158,-113,-115,26,25,48
-120,-221,-114,-124,73,-265,-135,-196,-177,-190,-81,-184,-157,-165,25,25,49
50,-41,-98,47,247,-197,-144,-45,-178,-206,90,-91,-167,-186,25,25,50
357,278,103,365,577,101,-54,274,-172,-123,398,204,-60,-79,25,25,51
-39,-124,-92,-27,188,-218,-138,-101,-182,-180,-14,-93,-141,-172,25,25,52
-51,-169,7,-19,208,-286,-51,-114,-182,-125,-22,-68,-53,-92,25,25,53
114,11,30,73,163,-113,-73,32,-181,-117,157,50,-69,-115,25,25,54
238,156,42,100,182,53,-98,150,-177,-147,281,132,-90,-133,25,25,55
424,362,182,428,598,239,-20,345,-179,-76,474,313,-23,-40,25,25,56
-81,-166,-110,9,190,-265,-142,-131,-188,-164,-53,-90,-157,-183,24,25,57
-123,-239,-60,-137,-2,-328,-107,-167,-176,-152,-120,-83,-80,-139,24,25,58
121,30,-19,121,227,-62,-131,51,-178,-139,145,58,-93,-142,24,25,59
151,86,-65,215,330,-16,-152,75,-181,-174,199,-14,-161,-175,24,25,60
265,209,98,316,384,111,-45,195,-172,-106,296,130,-61,-74,24,25,61
-142,-224,-119,-129,-6,-308,-151,-201,-183,-171,-137,-142,-145,-180,24,25,62
-62,-145,-31,-36,122,-229,-90,-125,-181,-127,-25,-74,-76,-101,24,25,63
270,220,51,273,349,132,-80,177,-182,-98,313,138,-72,-89,24,26,63
206,148,-43,105,185,48,-141,112,-185,-162,211,57,-132,-172,24,26,63
281,221,144,249,352,119,-16,212,-180,-71,299,203,1,-46,24,26,63
-45,-110,-33,24,115,-195,-89,-104,-184,-111,-11,-32,-79,-123,23,26,63
60,-14,19,89,200,-88,-57,-30,-178,-105,97,23,-47,-83,24,26,63
373,335,119,425,488,255,-48,274,-179,-85,436,243,-36,-77,24,26,63
132,113,-59,177,199,21,-141,96,-177,-170,190,64,-135,-195,24,26,63
121,84,38,133,161,-4,-45,106,-167,-108,147,127,-45,-87,24,26,63
-139,-213,-136,-111,-34,-276,-134,-203,-174,-161,-120,-144,-149,-177,23,26,63
-48,-118,-92,-56,69,-164,-129,-135,-173,-177,4,-138,-142,-184,23,25,63
288,281,29,333,408,224,-92,230,-172,-128,369,166,-102,-134,23,25,63
-1,-2,-162,89,122,-71,-175,-15,-177,-188,52,-51,-201,-208,23,25,63
-66,-93,-47,-22,10,-151,-82,-71,-176,-134,-31,-88,-110,-118,23,25,63
-228,-260,-169,-212,-145,-308,-150,-243,-184,-183,-175,-239,-179,-212,23,25,63
-59,-76,-105,-41,69,-136,-125,-81,-175,-183,19,-111,-146,-187,23,25,63
331,342,96,420,461,269,-53,293,-171,-107,416,203,-56,-88,23,25,63
16,-4,-85,72,95,-74,-135,-17,-185,-173,64,-43,-149,-173,23,25,63
-14,-55,36,-20,33,-116,-25,-40,-181,-105,18,10,-42,-64,23,25,81
-36,-51,-29,16,23,-101,-87,-66,-179,-119,16,-11,-80,-129,23,26,82
89,94,-29,176,185,43,-116,65,-175,-151,165,51,-93,-160,23,26,83
354,379,114,472,465,309,-53,343,-173,-97,437,270,-44,-92,23,26,84
-89,-86,-128,-19,-34,-161,-153,-91,-176,-173,-48,-104,-175,-208,23,25,85
-144,-160,-38,-121,-101,-217,-69,-157,-168,-129,-108,-124,-92,-116,23,25,86
-87,-81,-100,-5,-13,-127,-136,-96,-177,-156,-13,-89,-145,-172,23,25,87
-53,-37,-168,32,24,-90,-204,-49,-179,-213,21,-102,-212,-241,23,25,88
149,166,2,231,203,109,-110,135,-170,-145,200,72,-127,-145,23,25,89
-279,-290,-222,-228,-265,-340,-184,-274,-176,-212,-253,-262,-217,-245,23,25,90
-282,-317,-158,-281,-274,-360,-121,-260,-176,-175,-257,-246,-142,-183,23,25,91
-67,-84,-136,-37,-30,-130,-156,-83,-180,-169,-20,-118,-166,-204,23,25,92
-27,-23,-171,14,34,-71,-194,-61,-179,-219,23,-128,-213,-241,23,25,93
102,113,-7,160,128,64,-97,99,-174,-148,135,36,-112,-140,23,25,94
-350,-393,-243,-333,-380,-454,-204,-313,-180,-217,-343,-285,-213,-258,23,25,95
-291,-347,-168,-308,-291,-408,-140,-267,-172,-184,-270,-222,-141,-183,23,25,96
61,81,-88,122,93,51,-134,33,-172,-158,114,-10,-128,-168,23,25,97
-2,44,-173,76,15,31,-207,-16,-176,-229,50,-99,-192,-260,23,25,98
1,28,-48,69,-12,3,-125,43,-167,-168,38,5,-113,-169,23,25,99
-405,-405,-304,-358,-456,-427,-227,-353,-171,-224,-395,-328,-258,-263,23,25,100
-316,-317,-253,-255,-317,-332,-187,-307,-168,-205,-300,-310,-214,-217,23,25,101
24,71,-138,125,18,45,-181,26,-167,-176,76,-43,-167,-206,23,25,102
-167,-104,-294,-63,-145,-130,-268,-115,-171,-262,-109,-217,-268,-307,23,25,103
-185,-144,-172,-33,-63,-161,-157,-125,-169,-205,-144,-200,-180,-202,22,25,104
-448,-438,-315,-340,-400,-451,-235,-419,-174,-233,-432,-385,-244,-277,22,25,105
-262,-264,-222,-262,-315,-269,-213,-269,-173,-208,-247,-243,-197,-227,22,25,106
124,147,-88,155,63,139,-166,99,-174,-168,165,30,-151,-180,22,25,107
-172,-144,-293,-84,-173,-170,-245,-151,-174,-250,-135,-206,-243,-292,22,25,108
-221,-191,-180,-119,-162,-217,-151,-170,-166,-177,-199,-171,-148,-184,22,25,109
-367,-355,-286,-310,-360,-364,-233,-352,-179,-212,-368,-319,-226,-251,22,25,110
-228,-210,-243,-209,-240,-218,-240,-245,-177,-239,-198,-248,-218,-264,22,25,111
64,75,-137,80,9,67,-197,73,-163,-195,95,14,-184,-217,22,25,112
-314,-291,-376,-245,-311,-303,-277,-249,-167,-269,-281,-272,-308,-315,22,25,113
-352,-225,-242,-152,-180,-249,-168,-282,-169,-204,-226,-274,-189,-209,22,25,114
-386,-266,-295,-176,-232,-276,-229,-355,-170,-229,-260,-365,-236,-269,22,25,115
-260,-258,-293,-230,-292,-257,-252,-247,-167,-264,-238,-309,-271,-291,22,25,116
5,30,-160,49,-45,20,-205,36,-172,-209,32,-43,-205,-228,22,25,117
-400,-339,-379,-293,-383,-345,-301,-341,-182,-272,-344,-354,-291,-322,22,25,118
-374,-364,-221,-348,-412,-354,-174,-330,-168,-192,-352,-321,-171,-195,22,25,119
-246,-222,-200,-189,-267,-210,-188,-231,-171,-185,-218,-232,-185,-229,22,25,120
-139,-83,-204,-41,-113,-81,-217,-122,-174,-228,-90,-164,-214,-266,22,25,121
96,142,-40,194,79,135,-141,121,-167,-162,125,52,-144,-167,22,25,122
-330,-306,-284,-257,-376,-305,-244,-289,-174,-224,-324,-278,-248,-272,22,25,123
-302,-310,-178,-304,-373,-294,-146,-284,-175,-170,-310,-227,-127,-174,22,25,124
-44,-22,-101,20,-64,-7,-133,-72,-177,-152,-9,-69,-121,-169,22,24,125
12,75,-131,123,32,79,-182,1,-174,-181,79,-59,-188,-219,22,24,126
138,209,0,222,132,211,-114,148,-174,-103,188,88,-114,-127,22,24,127
-299,-283,-255,-280,-356,-275,-206,-300,-182,-188,-290,-291,-219,-242,22,24,242
-244,-251,-170,-239,-297,-242,-124,-256,-168,-169,-234,-256,-137,-171,22,24,242
67,113,-80,132,60,116,-128,38,-169,-139,102,-17,-131,-161,22,24,242
38,102,-144,87,39,95,-184,10,-180,-190,72,-59,-193,-233,22,24,242
119,159,11,179,93,154,-78,117,-175,-112,139,71,-73,-121,22,25,242
-271,-272,-214,-200,-323,-262,-181,-248,-178,-172,-269,-219,-161,-213,22,25,242
-184,-180,-138,-143,-206,-161,-133,-181,-173,-161,-164,-157,-117,-174,22,25,242
157,225,-37,243,162,237,-112,126,-173,-131,213,72,-111,-168,22,25,242
-1,69,-197,83,-16,70,-204,-20,-181,-199,39,-99,-206,-254,22,25,242
10,34,-72,73,-44,32,-121,11,-174,-135,16,-22,-108,-144,22,25,242
-301,-315,-253,-262,-397,-312,-207,-292,-173,-188,-314,-261,-209,-247,22,25,242
-192,-187,-193,-165,-220,-178,-171,-191,-175,-174,-182,-205,-181,-219,22,24,242
149,215,-64,243,125,217,-147,146,-176,-138,196,79,-134,-184,22,24,242
-113,-61,-255,-14,-145,-64,-240,-95,-172,-230,-86,-143,-232,-297,22,24,242
-134,-120,-151,-53,-80,-109,-122,-133,-165,-159,-136,-165,-136,-185,22,24,242
-331,-325,-290,-284,-317,-304,-199,-357,-177,-190,-343,-345,-217,-257,22,24,242
-193,-168,-233,-175,-249,-164,-209,-222,-177,-208,-198,-228,-210,-251,21,24,242
163,213,-63,218,92,216,-152,137,-172,-157,174,71,-146,-193,21,24,16
-169,-134,-259,-110,-194,-127,-223,-158,-175,-224,-162,-186,-232,-292,21,24,17
-199,-177,-151,-112,-161,-185,-126,-182,-169,-148,-208,-162,-129,-172,21,24,18
-260,-255,-249,-174,-264,-256,-205,-274,-178,-171,-287,-252,-200,-229,21,24,19
-138,-103,-238,-98,-162,-91,-219,-160,-178,-212,-109,-189,-215,-257,21,24,20
149,180,-89,174,56,197,-154,132,-172,-159,157,66,-153,-191,21,24,21
-278,-261,-336,-238,-348,-252,-257,-268,-177,-235,-296,-280,-274,-306,21,24,22
-348,-232,-253,-226,-254,-241,-161,-320,-173,-189,-235,-306,-187,-219,21,24,23
-276,-144,-276,-124,-173,-147,-197,-282,-176,-201,-146,-287,-231,-254,21,24,24
-122,-116,-230,-106,-188,-86,-215,-154,-177,-221,-128,-207,-243,-260,21,24,25
121,134,-36,158,50,167,-123,122,-173,-150,125,47,-137,-162,21,24,26
-316,-253,-295,-211,-318,-250,-224,-274,-176,-221,-271,-274,-244,-276,21,24,27
-295,-278,-207,-293,-384,-277,-152,-276,-170,-162,-307,-241,-158,-180,21,24,28
-122,-81,-170,-88,-191,-71,-175,-139,-174,-156,-120,-136,-171,-205,21,24,29
-89,-7,-185,12,-67,6,-208,-95,-174,-211,-39,-138,-215,-267,21,24,30
89,150,-12,181,76,164,-114,112,-168,-137,119,59,-120,-160,21,24,31
-336,-290,-279,-263,-385,-277,-222,-294,-177,-200,-319,-271,-235,-266,21,24,32
-315,-311,-245,-296,-383,-291,-158,-310,-172,-179,-318,-285,-187,-208,21,24,33
-34,-13,-166,47,-58,4,-152,-66,-170,-176,-10,-124,-184,-206,22,24,34
-41,25,-188,89,-48,39,-202,-32,-172,-220,1,-135,-219,-261,22,24,35
14,106,-60,144,-32,137,-123,59,-167,-137,50,-7,-131,-164,22,24,36
-427,-376,-329,-356,-510,-323,-230,-387,-174,-218,-413,-369,-251,-279,21,24,37
-327,-300,-236,-295,-367,-251,-158,-306,-170,-203,-310,-303,-173,-215,22,24,38
44,128,-135,154,7,156,-148,54,-170,-162,85,-29,-165,-199,21,24,39
-80,18,-284,35,-103,38,-249,-40,-177,-230,-54,-161,-275,-293,21,24,40
-83,-8,-131,21,-50,26,-153,-13,-171,-170,-74,-96,-156,-181,21,24,41
-436,-391,-315,-338,-454,-344,-226,-372,-173,-228,-429,-367,-231,-275,21,24,42
-310,-258,-243,-216,-343,-216,-173,-272,-169,-211,-258,-285,-190,-234,21,24,43
75,179,-89,200,24,212,-143,92,-171,-159,124,15,-152,-194,21,24,44
-149,-48,-275,-28,-158,-29,-250,-129,-177,-240,-119,-197,-258,-299,21,24,45
-174,-102,-187,-25,-75,-93,-154,-133,-167,-180,-98,-170,-158,-190,21,24,46
-388,-331,-315,-265,-354,-306,-216,-327,-172,-209,-328,-328,-230,-269,21,24,47
-235,-142,-224,-170,-291,-123,-193,-193,-177,-205,-195,-223,-208,-252,21,24,48
118,201,-77,201,47,230,-152,133,-178,-165,138,59,-160,-199,21,24,49
-214,-148,-297,-103,-214,-127,-248,-165,-177,-247,-189,-214,-265,-309,21,24,50
-264,-126,-188,-96,-187,-156,-147,-192,-169,-177,-163,-219,-160,-202,21,24,51
-363,-233,-285,-213,-325,-257,-217,-306,-177,-200,-273,-312,-222,-260,21,24,52
-199,-110,-236,-109,-219,-90,-215,-145,-179,-213,-168,-194,-217,-254,21,24,53
141,236,-57,230,59,249,-148,187,-174,-153,136,73,-146,-186,21,24,54
-265,-175,-289,-167,-302,-183,-256,-220,-171,-240,-241,-273,-256,-305,21,24,55
-330,-216,-206,-174,-258,-204,-165,-291,-164,-187,-243,-267,-163,-203,21,24,56
-300,-169,-275,-124,-248,-156,-217,-275,-174,-200,-214,-258,-227,-257,21,24,57
-182,-106,-265,-126,-220,-111,-255,-153,-174,-242,-174,-204,-256,-293,21,24,58
65,143,-83,126,-30,145,-191,107,-167,-178,59,28,-164,-205,21,24,59
-357,-257,-326,-239,-402,-247,-269,-293,-174,-239,-322,-309,-271,-307,21,23,60
-358,-312,-243,-281,-281,-293,-159,-299,-168,-184,-345,-295,-180,-211,21,23,61
-211,-151,-239,-96,-110,-141,-205,-190,-169,-192,-195,-208,-203,-240,21,24,62
-125,-26,-221,-22,-170,-20,-245,-118,-173,-234,-97,-175,-237,-275,21,24,63
91,194,-25,159,1,198,-132,110,-169,-146,114,39,-136,-164,21,24,63
-349,-259,-300,-279,-366,-259,-229,-293,-176,-213,-320,-290,-243,-278,21,24,63
-331,-272,-234,-296,-394,-261,-160,-271,-171,-175,-318,-256,-163,-201,21,24,63
-54,28,-141,53,-101,43,-168,-38,-171,-160,-22,-81,-158,-202,21,24,63
-45,52,-179,82,-33,55,-220,-35,-170,-217,-1,-109,-216,-261,21,24,63
40,140,-52,139,4,143,-125,73,-167,-144,70,21,-138,-163,21,24,63
-391,-313,-317,-319,-462,-301,-231,-348,-184,-215,-389,-314,-252,-279,21,24,63
-323,-265,-253,-288,-397,-257,-199,-306,-184,-200,-334,-269,-181,-223,21,24,63
6,91,-155,78,-23,91,-200,-1,-176,-179,20,-47,-173,-216,21,24,63
-68,28,-236,5,-69,21,-231,-48,-172,-232,-44,-145,-252,-289,21,24,63
-13,77,-78,62,-49,66,-107,24,-169,-145,5,-39,-138,-162,21,24,63
-364,-315,-289,-312,-459,-318,-217,-349,-177,-201,-369,-317,-233,-258,21,24,63
